,filename,raw_url,yahoo_image_url,title
0,Dog_1,https://www.goodhousekeeping.com/life/pets/g4531/cutest-dog-breeds/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG9rPgZApaBCJC9fM4dC_sYSGRDzFzrqm3OMb3720emkNpHLoRYOTl4cHxuD7kBZvcmbcjLiUoz5cGiQ96nCVWdFCV9-ziaJfQwcNmPPvdDJt75kZIdDFzPsvmz6T4Q_CYM_4qFXugXiRo3LRLC9AyA7t4DJDTaWdL1vuMU87arGFmJQDDVjTbCUbi8GPPiNbxkPfwBr29qurO3TOmeD1sbZGlcjzNqDDszuzqmqTJRGgPcdndOd4usqrP_guJ19ieZnHK5955_nku1sfs4DcuaFcASlf5dnQRQXu2ThzEa3dbfcGt2bPFUPZx_WkPOfVnOLPH5jD9_K8_OZRfgZlq8Oo6g49n273nRuOgWVDiG2H6IymfjJQRJOZx1Z6rwsvyw==/dog-puppy-on-garden-royalty-free-image-1586966191.jpg,The 30 Cutest Dog Breeds - Most Adorable Dogs and Puppies
1,Dog_2,https://www.thedogandfriends.com/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqGygMQVkKkqnuf70M-fNTh6GzQMRg0ZbkEqDZ9gXKxZBzSmsW3MS0S82tUYJ5aOZgexe9Ecov4oqhoOFpnDUsZqMY5T3xFBVo_ht3cxBpDGtHrtvQGdN0sJvM-MC0TacXuA2Ycm_Zx_TOBZLXvYlpOYV-rdmS-JDkd7d-jpzP83NdFZTlJPfZ-4f2uEnuGbp7CcFDvRUXs1rTQ6M2oEskS7UNj5lvVZ1I_XzOlBKGSLEup4xbKVbqeZKsEBOo_lkR_xTQQbzQ0p4caWkyaSELo94=/img-hero_dog.png,THE DOG（ザ・ドッグ）公式ブランドサイト
2,Dog_3,https://www.goodhousekeeping.com/life/pets/advice/g1921/large-dog-breeds/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG9rPgZApaBCJC9fM4dC_sYSGRDzFzrqm3OMb3720emkNnOAsC3na65n42ISWWPt-zaYeJdFjrKs7ajFzMhfE6PBJqPUKN7T1Pk5i1-L9wCdzi5WQY3Kq5XVOnKtaqS47Uh0oWR948QC-0W_j-djHtOLIgoo0W7X1rJ6ClUBBkWDMRUSR1Ewg_As52Q-YjuA_i-E7uIdUWkxrjncUj-fDHeTvcT8LlYEnX7abdSMEp_v7zyUFX3tJ_2FbORSufDRAFqFwLUoBlfpck-lOmldj_8YM_QD1P-o7YPgFUjfn8uOxTNj65nTiqkoOg-YjLhO6coMNSjNYC6BAdjpDNZwfF5_a04j86pdbxClYcmSir4Fv6SGCJoDfADYg9tgmP44H7BTQQbzQ0p4caWkyaSELo94=/golden-retriever-royalty-free-image-506756303-1560962726.jpg,45 Best Large Dog Breeds - Top Big Dogs List and Pictures
3,Dog_4,https://paradepets.com/dogs/cutest-dog-breeds,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG9a7MkzK2q_smqwFajROPzKo8C-D24mMbs6cypRoXA64yoDSu8wkMu5moTgTn-jM3hFblISikYTWYgyig1qOGPMdCfxoCIsXdRJADCGpL5ajrUD1anILKWUuqfB28qaSRNKqOFe7ZhTcCUYszJFp_XC5LvGQFhdwEkxi0MiPbDKJz3dFNYOVn-950f0TX4hfHiWXNuNXxcFyIy-mecXsnOBeQCJBebn62rzScXBE0l1UMmZzRHYjrWEhlKIFHNRX7zK6ORpzPf7OFpD40n_M3-zLRyATXASUlp41zBDZjaDkaHtbNgfsfAf1BKroViyxJ7X1mbbCd5AEfcnxBF_jxNQSPDgl-qQHeQN_624SapY5-GgWLczB58-_fVx4eac3fPKOs0HD2JdbiAMZL40A1VI=/cutest-dog-breeds-jpg.jpg,30 Cutest Dog Breeds — See Cute Dogs & Puppies - Parade Pets
4,Dog_5,https://en.wiktionary.org/wiki/dog,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqGx5cm8knTLo61O84kVTxOan841a30-aIJSoqkmlQNsP4-Qv0KVqX9M9vYFUiwJk7TUFSTRk3ObWhI5fxW6yE8w8w_Z0Yh_-L-oKsgF1OXHE5RKZkeSAJEuR501sHYAVjGW5B3Ap_0ARbcxpsvEdZlDYXNeQmBMVt8GlAQ-NCX9qCo8LKF6AjTRFPEJVogbdhDv4mxuUZYmlqg83lCUvBzGt3ZThxQVSSX3ufNQ7XrTK6P9BRdGb6MY4vF0HYTZemqjly1uvVTpjj1Xqj9-F4rprHdh3N0-8R43gRHeTyBAX0GKFA7SX94K-pxr-ulCgcfV0hP-rOLrQ5y0DrKzwflbs=/640px-YellowLabradorLooking.jpg,dog - Wiktionary
5,Dog_6,https://www.thesprucepets.com/chinese-dog-breeds-4797219,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG4SnGejl7_qhZFNpKsZIJJcjsDGuKY-SceLEsLGYm7H4vuKfUQiOLKNkEw3nhgqu4Pgjbd_bPEkR_nfJ-Av2ikMNM4aunlvBveydt2sFCvSbR7H1fxi_XzDP-Bolizmp5VVhpYA0Cyn60pNhpCl56mCkqkIznpsCem64Wii9JlMeO0PyIIOkpsPhyEc1I3viCghU2raPoxVnv6MK25XU2X8_WMkuwK2WotsN8gQFBY1K9evJIp3wR6PNnXBHiS4kXiCB-F5PdVm9BBdSVKnteicVbyoKD0lxwQMCRbuqBNrKgCA4RGaid3itx7yOlGmFKauWD8Jm637V5HDHj2kVN_nXY8cec3KWA2GnYWtd7ylnnea89WRiXZLt9IuFRxYkLiMbxPiCtUljjcMeybVOyn0D1EXRHwW4JVg-yY7mnpYx/chinese-dog-breeds-4797219-hero-2a1e9c5ed2c54d00aef75b05c5db399c.jpg,12 Unique Dog Breeds That Come From China
6,Dog_7,https://www.thesprucepets.com/english-dog-breeds-4788340,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG4SnGejl7_qhZFNpKsZIJJcjsDGuKY-SceLEsLGYm7H4N5yQ5slQ9XH6-HNSmmLBL-f1cCyls3UuJzP24Fixb4GYX9_Ffx3vmE4t1FNpoqkwR7H1fxi_XzDP-Bolizmp5VVhpYA0Cyn60pNhpCl56mA8KOvPR6zMvke5fQ8mYB8yMTZd1KXMbt54_ex3eMXhG4VQxC-HCeJ7d119QNmudaBuK1RhBBaRMLAcfi8BacJzYZ06wL5y5cyEKIjrGhlepCCB-F5PdVm9BBdSVKnteicVbyoKD0lxwQMCRbuqBNrKgCA4RGaid3itx7yOlGmFKauWD8Jm637V5HDHj2kVN_nus48k3kaF2eFYnShmzZKcq-c69Is-WG7S5EH5l3NyWrvC_8H6GxheuV_lfEARibDyuWA5eXAWoQIlytlLOmo6/english-dog-breeds-4788340-hero-14a64cf053ca40f78e5bd078b052d97f.jpg,20 Popular English Dog Breeds
7,Dog_8,https://www.britannica.com/animal/beagle-dog,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG8ubdLLQ9yvMQzUOZbSir4HiWx3B2irJGJ3jthbVvUKIF9J_2tb3-L2DZygA4gjRS_fcIXw0H5DWSWkyfuGTtSbp2AHI2jBsI1YwSoXpUiUFwTKD2Bvh1DUWRdcfAg8xrMviI_Aq2JEKaeaQdv5YXmiB_0GGXnHU1dgclEeB1knOfLGb-WAst5Hz1zhmlUGE3fCj8rNGTCernZtJEwLPzB5WmZ65nklN4f49SWQ5bWBvFkZT-3RsYZOXUItltmUQcApTYr_JQCuPzH4Uv_FwmC0=/beagle-hound-dog.jpg,"Beagle | Overview, Description, Temperament, & Facts ..."
8,Dog_9,https://www.bbc.com/news/newsbeat-61494094,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG96UCaFDlLucBB3FsThCQIhJSvQFe9sEMXqI4ndXciU43M5nYQkTh45xYJIy3NgMHCs3oxuhjJt5vMVpv4FhpWIm1K03GHiWNU8G-Bnmt8nSuoEOCO0Ssafx46O8nVv1kFjYCv3qGCSD0Kpb1YW9DHMsAcPkkKOmJQ5M4O55z8cBSrOIb74hC735APTQwch577nIGXvL5Xb3kBd306ZtJN8IdPg849LO5pfMhRBhNffSwZi0XlEgnnJ4NwKCTnCBOKAtjxBL-ac96el807yZvsBeJmoyjgDMNwMcID8D8s3BMJQ7eViUkqwazW8eYI4tsQ==/_124800859_gettyimages-817514614.jpg,Pug health so poor it 'can't be considered a typical dog ...
9,Dog_10,https://www.cnn.com/2023/04/12/americas/pearl-world-shortest-dog-scli-intl/index.html,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG-51-SxWhUI1QFVIr-YKGPdgJLgE8ey9lLm-7Ue-4Tw-I2zJkT8K5qboo00CyBGYj5jFKd5IAj5BlfzowURLIVPy_eUV-AfftTua0RHojLu4k3Dm8H7tlw8jZZy-BxuOU4LI-tIHiNGYy7n3qCmEUY7BMoPYG-HUNRZF1x8CDzGsy-Ij8CrYkQpp5pB2_lheaIH_QYZecdTV2ByUR4HWSc58sZv5YCy3kfPXOGaVQYTdS3OQwelJIPxUNGU2vxlgF2a3yiXbBNKkEE3lI-i4jfZ8rPGS3287xQOWjMJCFTyi7hfqfnuKpBVxfiQAGYPfwg==/230412095218-02-shortest-dog.jpg,Pocket-sized Pearl is the world's shortest dog | CNN
10,Dog_11,https://www.cdc.gov/healthypets/pets/dogs.html,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG_fCosgtxNa3nVLdklGWpF4FW7c5vFhIMVHZBwVoolW1-NPd91yHdxu8iNuoM5eKroc_1CoqDUeEjA6ZUD5UiboQsklktjUfNqrHrkRLuVop8XpJFUiwn81vFiIu__54yf6M7eI3jAu3IdgPEpqqAGJOK6tGtIxl7D3ECeIUpqCfezd1rIcgSGdlK6Pl-2xm28A5iX86wKajSQdw_GC64FP-utk5fxsdFJq90ouRrWvUCsJv5_wfQAESz9G98kB3JWtVvVb-EAIXTPB-wGzwPtU=/cute-dog-headshot.jpg,"Dogs | Healthy Pets, Healthy People | CDC"
11,Dog_12,https://www.nytimes.com/2023/04/12/business/human-grade-dog-food.html,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG_u9Cwza-WIavZgx6-LyxlMHWub1kxn61V0ZJ5e85eHO2COmcfcQNZZYJuHxrD2sYjeMGbaGx9K49EqzCEiBX9knmPQ_cJbJa91XPsusJCdC5DjBdEQCvtsXGNOGzt011M7r5dyWPT4DoUOLnXkkOFfszzCbZENTza-YgU3U-_hFhWxamlc3fUVQpg9OVjrz7RQx0V7tfujTsouQqq-Jg-IaTtnWiVFvMmePQRje8cZjVNJ5EMc7_cx-IctPMxwa8ni2bmjIuOEy0i8l9YLS3JXqNG9UiUbKzNgzKfpT-QMdjaGri84TFBkCjypei3we84Nk1FqJ9eE0Kz8G6BZUDmg=/12DogFood-hbvt-mediumSquareAt3X.jpg,Gourmet Dog Food Has Pet Owners Sending Kibbles Back - The ...
12,Dog_13,https://www.hartz.com/five-things-all-small-dog-owners/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG33iBEKapYL25lq5nLnkP7-QACSwYqIuW-N3eY9zonbhdB5qiaEgNcJ6uejvUsxOU0xFRqUlWkCemTdC8jTmIsUwrEqzhbeiLPvuu_20NrqJo8LKF6AjTRFPEJVogbdhDv4mxuUZYmlqg83lCUvBzGt3ZThxQVSSX3ufNQ7XrTK6P9BRdGb6MY4vF0HYTZemqv-Y-4uEtobT2aRpxUnhaNtTPR7doCTDbeOzBMp4VJrYOazp5AE9CRhym-V62CAIc5Dr9DWcVP3YPiWOFN-DTRo=/small-dog-owners-1.jpg,Five things all small dog owners should know | Hartz
13,Dog_14,https://www.thetimes.co.uk/article/badly-behaved-dogs-are-often-the-smartest-study-suggests-9lxcjc3gk,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG16KIyWtVUyPGVRIFeniSHTN2MF6G59wGmxSAEeetwdGEoOWoILGhsNcgAO0--inZbs1YDg6KVu-k4i5nIxki6vbHQyX7eaaINplY4vIpqvhhnQNXsbdlPdLPwGyN-HwdUZvqR6CBimhAc8V4X6oyDXYH369pFRovKOpqBinMrbP9beiDGJwa0n90sOQXECKlV_i6p6SfYirEYZ-OH9p3Mhx3xI6Y6wxULoDsK0RXrAuaE4-W9uPEB76D8ZD-3inzOxrYG5tFG5kVMAHJXNVkDgUUjQfrSz3EoTjCHnQc5VLy081uZa8lDuwdcy3vRMShjZCNRJ6v43NTTxrG-ZwAIW_jPMaEAeNUQjNYKRfK8Jz8ZQPhCCw97uO-UvWbKywqcEYKmBFQy9-5ZnOQKkTLlU=/2Fmethode2Ftimes2Fprod2Fweb2Fbin2Fc47f6830-9292-11ed-b04f-b9bf191ef388.jpg,"Badly behaved dogs are often the smartest, study suggests"
14,Dog_15,https://www.scotsman.com/lifestyle/family-and-parenting/dog-life-expectancy-these-are-the-10-breeds-of-adorable-dog-with-the-longest-average-lives-including-the-loving-jack-russell-3318570,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG3Ufn-NApjSGSp7RkWgpSXOr5S9BxEgBNAksm_gazQGSRtkGgsSgpez-wc3EizLRd-7IF-sXDkh-CfeZiGlrmmQymou5dL4pAtn5lC_rhzzrXDpwkPw6whsZRyAHM5Rn9nRsss4eh08kQQ2klff6Gh0x7ufuv-AI90gaf_ZR37BxPJ5mxEv59afPhy-HqtxPdKzw3OIRcwEgrczc0bf8A3AH30lN_Nsj_MmKW2alwRRT-lzhBThQJUQv676mcDglcDJmc0R2I61hIZSiBRzUV-8yujkacz3-zhaQ-NJ_zN_sy0cgE1wElJaeNcwQ2Y2g5EqGNQ4T3utFq8AGHNWU0Vl7fPhbREotGKddYjEqDcpS67Avb7KSlW4zso1SOabxhjUVXGAjf50IktEbHSxmNcaM9PpHSoUytbxswQu3_MFA/b25lY21zOmJhYTg3ZTVlLTQ3Y2UtNGQyZS05YjVmLTcwMWUwOWIwYTc1YjoxZjhkZjBmZS1mODE4LTRkZTMtYjRkZS1jM2I0NWJhY2RhMmE.jpg,Dog Life Expectancy: These are the 10 breeds of adorable dog ...
15,Dog_16,https://www.theguardian.com/science/2019/jun/17/how-dogs-capture-your-heart-evolution-puppy-dog-eyes,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG15QdydpMn5RuqR-rJci3NDl2pMxky-NTf96RizU5E3IgyRDMg2JHDE_isB7GxzNaCBynhKdF3UFEYgjHcrCYyG5FTnUfvQlOmlFIBPUktW8nczlARlRdlkg9UTnxZ-zbxxsQacO4atWoWLn4KDYnbvnqHhGnln-gFotytIEQFu3GwWfobMdahUIZeQrMg6cEa18nYQUcM7OG5z3D8mKaHSI8XPcVVjuQjz71qVwDTHHV3TFnvq6AMk43dxV3niYatFPcjvjzVBsAoCkvNCuRMTuj5ImOAkt2MPPm0KWr7U_8XpJFUiwn81vFiIu__54yf6M7eI3jAu3IdgPEpqqAGJOK6tGtIxl7D3ECeIUpqCfezd1rIcgSGdlK6Pl-2xm21kcfwN4d5wB-ADDij_oVaQryte5mNLdmUyS4n6V1FP7D9tiXVdbZ5o63Ys9wirUImjcR1q_h5HjM7igsYVEG0U=/3408.jpg,How canines capture your heart: scientists explain puppy dog ...
16,Dog_17,https://www.thepioneerwoman.com/home-lifestyle/pets/g36592631/small-fluffy-dog-breeds/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG9rPgZApaBCJC9fM4dC_sYSGRDzFzrqm3OMb3720emkNrjRUmvQ0kQzNW2Cc9my8cFofosU9wteD_O3rFZ5bd5tG0xC-NTJ1fxmkHT-ytPGv47CBRnrG5i3_UZq8pWr_OVt08NqHedV1dwicbbZ021O8UQGDub5QQOo-GRxYDBqJZ0a-qpqjIWrSagK3-kAJoyCB-F5PdVm9BBdSVKnteicVbyoKD0lxwQMCRbuqBNrKgCA4RGaid3itx7yOlGmFKauWD8Jm637V5HDHj2kVN_m4dOSw0qworxH5uJX5-lz_qybGq_4rXhCufcmJMStwRVRCOlCI5_7IvMnNELjVlz2OTEIZFLXundRZ6hc6q9g1/small-fuffy-dog-breeds-1623362663.jpg,15 Small Fluffy Dog Breeds - Best Small Dogs for Families ...
17,Dog_18,https://www.channel4.com/programmes/the-dog-house,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG5NLakD7F_QtoFVFgRd2_6FP9i-OqUj4P6kkKpwyBqYNZSxRbkzbAf82ya1M7uN9qeFpjdNBNeGffmlTk_qk3ENy2shAQjJWgZ_IVBA2BjNcZa7V2UP5Q1WYvlYm5K6sMaWWz9Quj_Aap5wcpoCfxJRjvxlx0SRBSBryw42fiY69N090mNfarK1r3VBCVeU98mpWuVQsQRjIXHzc3hddWyUatVUNXcaL4EBObx26yxrjeHC46--zqt9o5r_tmabqlSCB-F5PdVm9BBdSVKnteicVbyoKD0lxwQMCRbuqBNrKgCA4RGaid3itx7yOlGmFKauWD8Jm637V5HDHj2kVN_nnORXsvpEH46A9TK8FqeQubiRew-gvirpq_upYMxOY1GVdAsSdxtdBKUhviue9h9TrPGTa2j-rOVQgNyWgGbm5/5061c640-5174-451b-9798-0c11f6d56b4d.jpg,The Dog House | All 4
18,Dog_19,https://people.com/pets/rescue-dog-recovers-from-alcohol-addiction/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqGzLFEw5A76LFmwqc85tuc9SEppQytr3mQCDgs2h7vQdCIa8xjbr4AGgFd7IP2HE3qnBYWh4GoPxIAFSTgwytIt0W79elkyuf6n1MH-vTsNMXQEscT7m2m8qdMb4SqFl_JrBRuZVk3xZnuPKvHXJQ3IaJ0kMj3WsqyvUVZ2wVzfJhlaLYtvKTk18jKg-nJJK-KCTpOMH_jyVJFHp-0ZhrSSC-0Pw9PT0ZtCySmHL78B8pBtUi37r4fXt5WqeyiL0So3ovBYvM6j_f3KXFxveNMWw0kSAmptSC7_43EBHt-t0h6mv5AgvKFucEvGJesn-GNMEyg9gb4dQ1FkXXHwIPMazL4iPwKtiRCmnmkHb-WF5ogf9Bhl5x1NXYHJRHgdZJznyxm_lgLLeR89c4ZpVBhN3TfzhUklmP_ib5JI7Zc9beqzT3GEEttbifwW6IaPWR7g2YBsG6zPI27YPotKAZO1KSYYA37F5K6yJwbORioL3_/coco-rescue-dog-041123-tout-34c967d00e574401aebf75325e38b14e.jpg,Rescue Dog Recovers from Alcohol Addiction After His Owner Dies
