,filename,raw_url,yahoo_image_url,title
19,Dog_20,https://www.akc.org/expert-advice/health/does-cbd-work-for-dogs/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG5PjVZ6W-DZBmrwBczCLRcXDIOJgFB2pBzRQE_T4r8h6RU3nvSUF682RptyqOa_SF8uImU5Xbny1MqM23ArEjVH4Sn1h0CzTCY7AbO0g6E-a4Ftq6JHXRenTyJm7JhUt_u36QgBg32FBfDfxv2B4NIazv-wXn8h5EwRuKY752ATw8L_sQK0n10pGxMhSD7F2b9ZOzYZrTFX6hn6aXE62oC8yZnNEdiOtYSGUogUc1FfvMro5GnM9_s4WkPjSf8zf7MtHIBNcBJSWnjXMENmNoORZyS-Kki5373ey_lsJhh7uj9spwW56LHa3G3vyMHOvvHsqcKjN9y6MBMfmgB1_z9affiLkEod-C4CY8sBURl4sjPT6R0qFMrW8bMELt_zBQA==/Cavalier-King-Charles-Spaniel-laying-down-indoors.jpeg,Does CBD Work for Dogs? – American Kennel Club
20,Dog_21,https://www.britannica.com/animal/German-shepherd,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG8ubdLLQ9yvMQzUOZbSir4HMSPwbYiPfGYlfpNOO4GFcF3k4azRFhOjAcrBNuejKyxU-DLdsHgh2vxcFG-Ji3RsGWLJl3-GI_YLCItSHdUJLXkAiQXm5-tq80nFwRNJdVDJmc0R2I61hIZSiBRzUV-8yujkacz3-zhaQ-NJ_zN_sy0cgE1wElJaeNcwQ2Y2g5Ft3wLIHUVASNtaIw2L4Ja0xTUwJbcHXVxqUIkl6t2AhGtAByq1R3MCHiFn0zb4mUPbY03uaiUX2glsnA0vowgnyjrNBw9iXW4gDGS-NANVS/German-Shepherd-dog-Alsatian.jpg,"German Shepherd | Dog Breed, Description, Temperament ..."
21,Dog_22,https://www.npr.org/2023/04/12/1169466830/worlds-shortest-dog-pearl-chihuahua,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG2Lh7lTW1oHpnPEyZS7GROY-AqCDnv5XN6xKt08CiKbPj7YFch8XSQBE96mr_yPSOY2h6pXh-Yp5vIZCC-eAem04X3UJXMz4zExoCRX1iPrcCwIPQHOu02wiLvhDWOek-VjgodhnttUg7m-NhJUdxN4d3aa10hvuYdThiYa6IW-8o8LKF6AjTRFPEJVogbdhDv4mxuUZYmlqg83lCUvBzGt3ZThxQVSSX3ufNQ7XrTK6P9BRdGb6MY4vF0HYTZemqrtiDX_l7k_oMgJeUN7EGlr3SEzziJANY_s8gcxZ20VOvUK9kHXp3MNAW-vaWcTtWTTTmfLRu-VTrkvHqIoRD50=/shortest-dog-living-4_slide-b5bce47e5b4dd4c0e6548310230aafa1dfcae2b8.jpeg,Pearl the chihuahua is the world's shortest dog : NPR
22,Dog_23,https://www.dkfindout.com/uk/animals-and-nature/dogs/what-is-dog/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG04eNh2RFpVfWHSK9J1wF29bET_FIrbzhYB9XEQkm-nQV9jiK8HGLsusvtJgHFU_5yACVEfR7lpVmY_vPRmLm0zBr9GocN3YXOnlzwz_My2Fl6v-7r60-oCakNNPy9-nuezPMJtkQ1PNr5iBTdT7-EWFbFqaVzd9RVCmD05WOvPtFDHRXu1-6NOyi5Cqr4mD4hpO2daJUW8yZ49BGN7xxmPEdbZX4SFpdWqAkqZYGQrCK3U1wH_5IhOJziN80l9rrhEMrfrD5mO5LfDLKAbEJtc4eecCpRzV6MyzOKMqzJfg/580540_mjznrj.jpg,What is a Dog | Facts About Dogs | DK Find Out
23,Dog_24,https://www.thedogandfriends.com/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqGygMQVkKkqnuf70M-fNTh6EZM077bFzih3qbgYagigV6kAAksGKiLlvjd3mPc6J24aJXO-3bYx7IVem0yYumRFJLDs-504l9z_8vF6H6aHGBkjG0noj5wpzXl4paO8NbKK7b0BnTdLCbzPjAtE2nF7gNmHJv2cf0zgWS172JaTmFfq3ZkviQ5He3fo6cz_NzXVcMXvnblYnicGn9tNcdrDAp66lMw7Qfux2hxjUDy2bJMj40Fk9JmKdopEZcCQ9mv84BWV3le2hXkwPGthSSAj31gM4HpzZr4eq_7h8pzvWy/the_dog_OGP.png,THE DOG（ザ・ドッグ）公式ブランドサイト
24,Dog_25,https://www.nbcnews.com/health/health-news/signs-dog-intelligence-gifted-dogs-play-study-finds-rcna41534,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG6g_4a8JRD6S9qckNI6bsf1Dlqo2nLeGw98D-CSR767sm6ky6l4ze7xFNs5MM2f4F1EOKFeX-_4h1nnXoSx6szKhY6hMOK1NsSAL9sYCitTb8D_swcFkK3Mh5Dp4QDinhaZyeOjg40d90ceqYrhFpFEkPN2XcTr_CstZqfe7mQ36R8mwZDO7SPzVDMR85cZUXCDkgdAOLgwz38gQ8hgoIP8WyHt4qkOlAIsT-sTK8hvjm6zjfJSTfzinRmyljD9TjXiYH0yZ-gGFzrQkcEZl5fv5WUqUABp88WsBsprNKttHoeWXhIIlwTtjVR0XURJaErT4SA4FL8OUSHjVMJSHxdKhnUqQ3Ei6NoXPnre8xQHLLit7WI7Ck1NwrAZUwy5ddF0Lm6ZYEeibJ12A7G80dig=/220805-border-collie-play-mn-1100-82d2f1.jpg,"Signs of dog intelligence: Gifted dogs like to play, study finds"
25,Dog_26,https://tk.gov.ba/dog-history-domestication-physical-traits-breeds-facts-britannica-kk-136730948,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG4iVBKdvSssvAJfKgnAYX0L-GA1tGYKWv3d3Z4CpdnjsKRfO6RoVxf_9EjSLgY0yqlRdW67RsEtMcdoysE_hHT_xekkVSLCfzW8WIi7__njJ_ozt4jeMC7ch2A8SmqoAYk4rq0a0jGXsPcQJ4hSmoJ97N3WshyBIZ2Uro-X7bGbbfhvK4gqw0StdSfuJiBD552CXBY2QfiHRNYTN-ZRUp6G2_vE5X4JEjMj_wyAYYoSkfRXeNtyWjXY8rWDfBseJCQ==/dog_230497594.jpg,"Dog History, Domestication, Physical Traits, Breeds, Facts ..."
26,Dog_27,https://www.pedigree.com/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqGzxSGE20dBHfslEyxBLHeTIY1nXpt-gqTchYLwYFXbHz0XKT5BOyU7_w_ATH79nJ4q2HF03YDIyTuumpPD9bFSF4SXxMdj0t46L2w636tsIH1eoQrNIR7jtVil91lKKtxiwBw-SQo6YlDkzg7nnPxwFKs4hvviELvfkA9NDByHnvucgZe8vldveQF3fTpm0k3wh0-Dzj0s7ml8yFEGE199IjF0-d-JvSY9a-XWwozeiFzPClgDdYlIV3Wo1oMi--jaUoUn6Qn96jyzDsk-lu4PXLPODdcNhXjDD0GO9TMU0o/PED-Hero-HP.png,Affordable Dog Food & Dog Treats | Dog & Puppy | PEDIGREE
27,Dog_28,https://people.com/pets/dog-walks-himself-home-after-owner-killed-hit-and-run-training-service-animal/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqGzLFEw5A76LFmwqc85tuc9SiX4YgzDt6Yu6Lw8qM_US51ncoKVXMRHbO3n1vpvFVXefVs64TqBSCWHNMECdVDEwW79elkyuf6n1MH-vTsNMXQEscT7m2m8qdMb4SqFl_JrBRuZVk3xZnuPKvHXJQ3IaJ0kMj3WsqyvUVZ2wVzfJhlaLYtvKTk18jKg-nJJK-KOOAik2tADp45XK5CNq3ZAT1tKME__eS7dT5wzfAS0nEgmhK1GmCAlWmpGzqheuPCQSTC3Ku7Lz6aVorTXvBZXvDHcMLBPDKJIRNxVAzmPTE25r9mXOYuvqLpgRZRi5R3KPCyhegI00RTxCVaIG3YQ7-JsblGWJpaoPN5QlLwcxrd2U4cUFUkl97nzUO160yuj_QUXRm-jGOLxdB2E2Xpqpg6ufTlBGzpKmKqYzhxcNbahLEaTi28h2GLiEI_oerhGvK33D-aXWr-2wC6Mf9drVM0SUHs0rpLxUvwYOeHRps/rescue-dog-service-animal-041023-1-b20d29fdc8384283ba1e4b1659695527.jpg,Dog Who Walked Home After Owner Dies in Accident Is Training ...
28,Dog_29,https://www.dailypaws.com/living-with-pets/pet-compatibility/worlds-largest-dog-breeds,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG0QzmsbbbA2_E9HzEeP_I3ai7Sr_5-zy5I_oCAle9HDVir8ZxwU-QW5KHeGZvD2KJgsfafIBB2t4aEnAlPNq3MUYFq8Ol0Sak3BZoByuiCZxRgokOp1wAsz34CkTMTzag2nPndCkkw0c-d1iI9_VkBuJbAqXXckbslljmvAqv9oNy7uN4pnmwZpUhNb0yylEARW8vbLrqzNEVFPXqCdtdHP5F5Sg_UxG7FWzAUoaZpEtZbupaWsyomJg-JwUlX-GIqz1TX46-sHJMO6cqgflxJ8pYW9oay7gbb_NO5ZPEOWJC6EeLlzpAGJV-O1xtvygc67b0BnTdLCbzPjAtE2nF7gNmHJv2cf0zgWS172JaTmFfq3ZkviQ5He3fo6cz_NzXXjvaVKJ1oXQZg5c64cxVoCB24SBvVKZmaiG0eB347wXHEfGPZd7B_QWRf8F9usAO5cVN9llfSsQyA9sGfsTXYf1gM4HpzZr4eq_7h8pzvWy/image,The Top 20 Largest Dog Breeds Whose Hearts Are as Big as ...
29,Dog_30,https://www.thekennelclub.org.uk/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG1EphZddkOJnGFLBZAFqAN1vVepJPPY2HG3q-kg9-NWhe6uw0JTbGeKdAmbmMstsF8e1kxZoiYpR9FJA6VZIApfhXdPqFyX-apu_p3xehhREnLtCh-r0hyS52s0E69i00WdmZBtVZN5wbTrBMIrSM13BP81-MddhxrZ6UIEYqMssm6zjfJSTfzinRmyljD9TjXiYH0yZ-gGFzrQkcEZl5fv5WUqUABp88WsBsprNKttHoeWXhIIlwTtjVR0XURJaEhOACoGRLROg2m5OSoIAUwy-ku4DbR9XRw3jdHrX4juFu3OJKQK6ru-4S7QKF60jWi_Bl6aAiCBm5KPBGZvqBnM=/toy.jpg,The Kennel Club | Welcome to The Kennel Club website
30,Dog_31,https://www.nytimes.com/2022/04/28/science/dogs-breed-behavior-genes.html,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG_u9Cwza-WIavZgx6-LyxlMHWub1kxn61V0ZJ5e85eHO48HcSB9BTKmOW9iNFu096ympvDkJqZh7RDrCBftGOGUiDXQV8AOxSAAPMvWQnx2lXw68s0J0GuE43mTw_CrZrPc89WoM2nZfAuEl9a4Q37kwEFzrgtKU83VXwArMR1RvrtvQGdN0sJvM-MC0TacXuA2Ycm_Zx_TOBZLXvYlpOYV-rdmS-JDkd7d-jpzP83NdzOqvn7hnOqLEW5nPlbxaOS1XlAO4SsjIo9VrZN2oXNQu46LUcyIhZ0VrrPlfNUT-7jyrxsauPslsbrudgfckdxTQQbzQ0p4caWkyaSELo94=/28DOGS-BEHAVIOR1-mediumSquareAt3X-v2.jpg,"They're All Good Dogs, and It Has Nothing to Do With Their ..."
31,Dog_32,https://www.thesprucepets.com/top-friendliest-dog-breeds-4691511,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG4SnGejl7_qhZFNpKsZIJJcjsDGuKY-SceLEsLGYm7H48l4MAGoWf4mcQF_IvrteG4g6ocfk75FZ4QUIYDOxnULHDyB1ax83r8RJmm00BDWwR7H1fxi_XzDP-Bolizmp5VVhpYA0Cyn60pNhpCl56mC53MQ373EC7zr6glS7n32AxSRD3ckvNhaF069hJuRqboFPiiiYolwBMGkcyy5o8aIS9Xy-ra98Qk3aNwBRT3qEP21maBrd5Ff_vURChceuU5aUU_xFKFCtTpDZ5A1ezKDBMoPYG-HUNRZF1x8CDzGsy-Ij8CrYkQpp5pB2_lheaIH_QYZecdTV2ByUR4HWSc58sZv5YCy3kfPXOGaVQYTdjdTFOb3D8shhGGZjl5GsTBvoh5qPj457Tn8dWmO5cahkYrnug_BWs5Syp_fZU_Xf_Wyu9HRMbSfBpgPpA5ud0w==/top-friendliest-dog-breeds-4691511_hero-5c6a918dcf56409c888d78b0fac82d18.jpg,15 Friendliest Dog Breeds That Love People
32,Dog_33,https://www.nationalgeographic.com/animals/mammals/facts/domestic-dog,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG00tCENiHNroDYx9o3vNcDZDsfPyHgaWRh_fjmvbRkrhYSxkH_OIfDJZdbW9cKLnIQThniW3XkUppT0QhfXGrHTWjW8Awy_HjzCJEfdHN5XbVqLu9iLKEaf6_LBqWhrpUX9sius53k4F6YNiTQXq4yWu29AZ03Swm8z4wLRNpxe4DZhyb9nH9M4Fkte9iWk5hX6t2ZL4kOR3t36OnM_zc11AlD_67CrtXnIdhtYsfsbu30s3W3Sy_qknpQhRE1ZtQQK3BcwMm-SOpca78axQqNfKbM5YTZmNk08QZI8ZM6VcFNBBvNDSnhxpaTJpIQuj3g==/domestic-dog_thumb_16x9.jpg,"Dog, facts and photos"
33,Dog_34,https://www.medicalnewstoday.com/articles/322868,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG8e0OtvmsuRIE66YAwiabazSywATkQKbAS2uLZblj8wDD6Q3bcRsE0KyQGUZ_Zs4wlIiwXiORcB5OTeKGSjWQMnFMH7zqfkw8xacJWuarBZGQbXE_ZS1FRBuFHQGh7lDXlDGBfhnfTs3onxSKkGvYyObrON8lJN_OKdGbKWMP1ONeJgfTJn6AYXOtCRwRmXl-_lZSpQAGnzxawGyms0q20eh5ZeEgiXBO2NVHRdREloSyk55P2WEnhK8TaRclMonyYE0tjUAGkVRw5dQi9ENDf-cYulcdFi92z2zaj7Y8m_BFBbqdnJyrwPW3Gg8_ZPXyA==/golden-retriever-puppy.jpg,How dogs contribute to your health and happiness
34,Dog_35,https://www.opkansas.org/newsroom/your-input-needed-on-overland-parks-dangerous-dog-ordinance/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG3RAvqD_-OSUp1yo85rxHYzwU0urwvfvRiXN7W9y79MkiC-efUitQH7sCODlR7vRwkdWxU6_1Y0G9NFoul1HYS7mVXsPFn5wn8xagI0YwjEPaE4-W9uPEB76D8ZD-3inzOxrYG5tFG5kVMAHJXNVkDgUUjQfrSz3EoTjCHnQc5VLy081uZa8lDuwdcy3vRMShqhLBq9JVV6ngEOJUVNFlHpxjGnU5j1mb6VOg-IkD60XuJC9U6fPyIBndM72XHgfSR_T4G_bzRvFANURFLhJois=/pit-bull-dog-web.jpg,Your input needed on Overland Park's dangerous dog ordinance ...
35,Dog_36,https://www.sciencenews.org/article/dog-breed-individual-behavior-predictor-genetics,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG6VDnF58pe_VqlUqHuQ5CvfjVpBcAzoJpBHhm8JTB4758xPhvOOa8YokQ0h9FkFsJoFRFZL_FNuvMo5wtjOxebpphmONEyXjIjLLDxO61R4xjD6qidNctk5MAwm8vtCFjF5AIkF5ufravNJxcETSXVQyZnNEdiOtYSGUogUc1FfvMro5GnM9_s4WkPjSf8zf7MtHIBNcBJSWnjXMENmNoOTDZSjdvj7VNGZeWI3ebOi8FTUezgSHoIyMPJByuy90UNTvSeKQKax8KK5wMuAjHk7D85StnUKwt2GmYTds6Bf-jPT6R0qFMrW8bMELt_zBQA==/042822_AG_dog-breeds_feats-1030x580.jpg,Dog breed is a surprisingly poor predictor of individual ...
36,Dog_37,https://news.harvard.edu/gazette/story/2022/02/does-your-dog-care-if-you-die/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqGxjnc--UzyDOnMkCbXAlUo4TFe_3VFnS6aJ5pnfBU0lViC-efUitQH7sCODlR7vRwlOndbC0Pe7envczjp1b4qckIvEID95IFO_lLP1GboanfXRh-FBGxK8xRzIhiGYX4KPCyhegI00RTxCVaIG3YQ7-JsblGWJpaoPN5QlLwcxrd2U4cUFUkl97nzUO160yuj_QUXRm-jGOLxdB2E2XpqqCXctd6wA6VQ--bbqAMmUNJbBP6crV19eorYahxsL10FvD9oClZuthsYxBRX0zxQiLIrKF6TMkTx65Ry8XpVs8/20220225_wondering_dog-1200x800.jpg,Does your dog care if you die? – Harvard Gazette
37,Dog_38,https://www.forbes.com/advisor/ca/pet-insurance/how-often-to-take-dog-to-vet/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqGw1hSDAzynhsx5ILrmWH2JKkW9lPe8uBMJnwmu2EnwryO1V6xWRyVliHONa8sLX2tbxFRf-6K2wMGSv__81JrI1p4FuClnI56koAcWwObJH80NlJTPeADAt1WV-94ZmLOYkfIquAl9BW1-FkvA8XxTQzi-SUbrDUMIkJU_cxg2uX9XvDgXwAFjKXS3pknzQm-a7b0BnTdLCbzPjAtE2nF7gNmHJv2cf0zgWS172JaTmFfq3ZkviQ5He3fo6cz_NzXQdjwtPB2okLE6WQi-GJ1Cn_BJA_RhYbTm-2ikLTw0E47bPPvOjhK9QyicbnJ6njOzHVZJVLTx7MSy0eOQxh-WkU0EG80NKeHGlpMmkhC6Pe/1.jpg,How Often Should I Take My Dog To The Vet? – Forbes Advisor ...
38,Dog_39,https://www.pexels.com/search/dog/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqG1m-Vt5aLbrNET_f8RAQ9U-2a_U_O3UYt6JIAXVlW_xcHEacXdR2XFaM9cr5Bq7gBmT7rvEpIJi22IVXXbVvLWlXSx3SgJQLwREMIWOhGYtawPNJR6vf-XrNjhcHKyWCQoN090v5JTeab6I6J5rDVVGBknzBM83pqsz4CemMs0z-jBBSva49GOyy8gqnSXM2Hlxo9GdzNlmSFvpib3ht_39WBhYR-kakwv6tXhUZOSSNL6_-q_j_Il6wljVgYr7orbGxGh7xMvvQP8ylzcCv3sXm-L6jjngadN5qZmLz1SnlNeXKFHu3v2SKROtAmvNVmKRT5jHHg-pusE7ICFg46Rg=/pexels-photo-3687770.jpeg,"20,000+ Best Dog Photos · 100% Free Download · Pexels Stock ..."
39,Dog_40,https://www.wired.com/story/the-search-for-a-pill-for-dog-and-human-longevity/,https://msp.c.yimg.jp/images/v2/FUTi93tXq405grZVGgDqGxezKYaYqoYzwQj2jEa1j7ehtFNdN3swmhZxNBTlqgG0Lsfya9jTYQLZkEba0vGeO4SeY8P5lnyNpx9GHy2xhWJaqNw5_jgNeSpUihA7jypOO5AoUqkA-4uJBM9EMDgbBH-Mq0FQV5wp-yl0EzIrm5AWbEjcIP_i7SGQxOVtuxJ47M8wm2RDU82vmIFN1Pv4RYVsWppXN31FUKYPTlY68-0UMdFe7X7o07KLkKqviYPiGk7Z1olRbzJnj0EY3vHGY6a4CdL-t1wHNTFV77sSScFSZXn-6U1CBpsEU1Qgqa1PiGa0Gb9ksQ9eRh-L2lsGAw_N0YWeLad7QoGDuufcxG2DZNRaifXhNCs_BugWVA5o/WI110122_FF_ForeverDogs_2400x1350_crop.jpg,The Search for a Pill That Can Help Dogs—and Humans—Live ...
